,job_title,keywords
0,Software Developer,"['software', 'design', 'software engineer', 'system', 'engineer', 'net', 'developer', 'web', 'java', 'product']"
1,Drupal Developer,"['drupal', 'drupal developer', 'php', 'drupal php', 'developer', 'web', 'javascript', 'php javascript', 'nbsp', 'cs']"
2,Senior .Net Developer,"['net', 'net developer', 'senior net', 'asp net', 'asp', 'developer', 'software', 'sql', 'mvc', 'web']"
3,Java Developer,"['java', 'java developer', 'spring', 'software', 'developer', 'design', 'system', 'web', 'ee', 'client']"
4,Systems Engineer,"['system', 'system engineer', 'server', 'engineer', 'support', 'technical', 'management', 'network', 'window', 'optical']"
5,.Net Developer,"['net', 'net developer', 'asp', 'asp net', 'developer', 'sql', 'software', 'web', 'design', 'mvc']"
6,Network Engineer,"['network', 'network engineer', 'wan', 'lan', 'firewall', 'router', 'system', 'support', 'engineer', 'switch']"
7,DevOps Engineer,"['devops', 'devops engineer', 'aws', 'engineer', 'puppet', 'linux', 'cloud', 'system', 'deployment', 'tool']"
8,Project Manager,"['project', 'management', 'project management', 'scrum', 'business', 'scrum master', 'agile', 'plan', 'program', 'client']"
9,Senior Mobile Developer,"['mobile', 'mobile developer', 'android', 'io', 'developer', 'environment', 'apps', 'software', 'sdk', 'android sdk']"
10,SQL Developer,"['sql', 'data', 'sql developer', 'sql server', 'server', 'database', 'ssis', 'ssrs', 'business', 'developer']"
11,Web Developer,"['web', 'web developer', 'developer', 'cs', 'javascript', 'html', 'php', 'jquery', 'design', 'html cs']"
12,Senior Web Developer,"['web', 'web developer', 'developer', 'senior web', 'javascript', 'cs', 'html', 'design', 'html cs', 'senior']"
13,Network Administrator,"['network', 'network administrator', 'lan', 'router', 'administrator', 'switch', 'system', 'firewall', 'wan', 'router switch']"
14,Android Developer,"['android', 'android developer', 'mobile', 'sdk', 'android sdk', 'android development', 'java', 'android engineer', 'developer', 'development android']"
15,iOS Developer,"['ios', 'ios developer', 'ios development', 'swift', 'mobile', 'objective', 'developer', 'objective swift', 'apps', 'app']"
16,Javascript Developer,"['javascript', 'javascript developer', 'developer', 'html', 'cs', 'web', 'html cs', 'react', 'node', 'end']"
17,Business Analyst,"['business', 'requirement', 'business analyst', 'analyst', 'project', 'system', 'process', 'user', 'management', 'analysis']"
18,Database Administrator,"['database', 'dba', 'database administrator', 'sql', 'data', 'administrator', 'mysql', 'server', 'backup', 'sql server']"
19,Data Scientist,"['data', 'data scientist', 'scientist', 'machine learning', 'machine', 'learning', 'business', 'statistical', 'mining', 'analytics']"
20,Data Analyst,"['data', 'data analyst', 'analyst', 'sql', 'business', 'analysis', 'excel', 'requirement', 'database', 'report']"
21,Senior Java Developer,"['java', 'java developer', 'senior java', 'spring', 'developer', 'software', 'hibernate', 'design', 'web', 'system']"
22,Senior Ruby on Rails Developer,"['rail developer', 'ruby rail', 'rail', 'ruby', 'senior ruby', 'developer', 'jquery', 'continuous', 'test driven', 'driven development']"
23,Full Stack Developer,"['full stack', 'stack', 'javascript', 'full', 'stack developer', 'web', 'developer', 'stack engineer', 'cs', 'html']"
24,Data Architect,"['data', 'data architect', 'architecture', 'data architecture', 'database', 'data integration', 'architect', 'design', 'modeling', 'data model']"
25,PHP Developer,"['php', 'php developer', 'developer', 'web', 'javascript', 'mysql', 'php mysql', 'cs', 'minimum php', 'html']"
26,Senior Network Engineer,"['network', 'network engineer', 'senior network', 'router', 'system', 'engineer', 'lan', 'firewall', 'wan', 'design']"
